  C:\SFML-2.5.0\bin\openal32.dll
  C:\SFML-2.5.0\bin\sfml-audio-2.dll
  C:\SFML-2.5.0\bin\sfml-audio-d-2.dll
  C:\SFML-2.5.0\bin\sfml-graphics-2.dll
  C:\SFML-2.5.0\bin\sfml-graphics-d-2.dll
  C:\SFML-2.5.0\bin\sfml-network-2.dll
  C:\SFML-2.5.0\bin\sfml-network-d-2.dll
  C:\SFML-2.5.0\bin\sfml-system-2.dll
  C:\SFML-2.5.0\bin\sfml-system-d-2.dll
  C:\SFML-2.5.0\bin\sfml-window-2.dll
  C:\SFML-2.5.0\bin\sfml-window-d-2.dll
  11 File(s) copied
  Game.cpp
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(201): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(206): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(211): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(222): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(227): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(232): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(243): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(248): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(253): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(264): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(269): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(274): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(285): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(290): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(295): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(306): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(311): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(316): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(327): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(332): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(337): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(348): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(353): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(358): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(369): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(374): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(379): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(390): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(395): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(400): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  SFMLOpenGL.vcxproj -> C:\Users\C00207281\Desktop\OPENGL\Debug\SFMLOpenGL.exe
